versioninfo
{
	"editorversion" "400"
			"uaxis" "[0 1 0 0] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "1139"
			"plane" "(-1008 1024 64) (-1008 -3072 64) (-1008 -3072 576)"
			"material" "TOOLS/TOOLSSKYBOX"
			"uaxis" "[0 1 0 0] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "1140"
			"plane" "(-1040 1024 64) (-1008 1024 64) (-1008 1024 576)"
			"material" "TOOLS/TOOLSSKYBOX"
			"uaxis" "[1 0 0 64] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "1141"
			"plane" "(-1008 -3072 64) (-1040 -3072 64) (-1040 -3072 576)"
			"material" "TOOLS/TOOLSSKYBOX"
			"uaxis" "[1 0 0 64] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		editor
		{
			"color" "0 178 199"
			"visgroupshown" "1"
			"visgroupautoshown" "1"
		}
	}
	solid
	{
		"id" "3336"
		side
		{
			"id" "1165"
			"plane" "(1040 -3072 576) (1040 1024 576) (1072 1024 576)"
			"material" "TOOLS/TOOLSSKYBOX"
			"uaxis" "[1 0 0 64] 0.25"
			"vaxis" "[0 -1 0 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "1164"
			"plane" "(1040 1024 64) (1040 -3072 64) (1072 -3072 64)"
			"material" "TOOLS/TOOLSSKYBOX"
			"uaxis" "[1 0 0 64] 0.25"
			"vaxis" "[0 -1 0 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "1163"
			"plane" "(1040 -3072 64) (1040 1024 64) (1040 1024 576)"
			"material" "TOOLS/TOOLSSKYBOX"
			"uaxis" "[0 1 0 0] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "1162"
			"plane" "(1072 1024 64) (1072 -3072 64) (1072 -3072 576)"
			"material" "TOOLS/TOOLSSKYBOX"
			"uaxis" "[0 1 0 0] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "1161"
			"plane" "(1040 1024 64) (1072 1024 64) (1072 1024 576)"
			"material" "TOOLS/TOOLSSKYBOX"
			"uaxis" "[1 0 0 64] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "1160"
			"plane" "(1072 -3072 64) (1040 -3072 64) (1040 -3072 576)"
			"material" "TOOLS/TOOLSSKYBOX"
			"uaxis" "[1 0 0 64] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		editor
		{
			"color" "0 178 199"
			"visgroupshown" "1"
			"visgroupautoshown" "1"
		}
	}
	solid
	{
		"id" "3337"
		side
		{
			"id" "1177"
			"plane" "(1072 1024 576) (-1040 1024 576) (-1040 1056 576)"
			"material" "TOOLS/TOOLSSKYBOX"
			"uaxis" "[0 -1 0 0] 0.25"
			"vaxis" "[-1 0 0 -64] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "1176"
			"plane" "(1072 1056 64) (-1040 1056 64) (-1040 1024 64)"
			"material" "TOOLS/TOOLSSKYBOX"
			"uaxis" "[0 -1 0 0] 0.25"
			"vaxis" "[-1 0 0 -64] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "1175"
			"plane" "(-1040 1056 64) (1072 1056 64) (1072 1056 576)"
			"material" "TOOLS/TOOLSSKYBOX"
			"uaxis" "[1 0 0 64] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "1174"
			"plane" "(1072 1024 64) (-1040 1024 64) (-1040 1024 576)"
			"material" "TOOLS/TOOLSSKYBOX"
			"uaxis" "[1 0 0 64] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "1173"
			"plane" "(1072 1056 64) (1072 1024 64) (1072 1024 576)"
			"material" "TOOLS/TOOLSSKYBOX"
			"uaxis" "[0 -1 0 0] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "1172"
			"plane" "(-1040 1024 64) (-1040 1056 64) (-1040 1056 576)"
			"material" "TOOLS/TOOLSSKYBOX"
			"uaxis" "[0 -1 0 0] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		editor
		{
			"color" "0 178 199"
			"visgroupshown" "1"
			"visgroupautoshown" "1"
		}
	}
	solid
	{
		"id" "3338"
		side
		{
			"id" "1178"
			"plane" "(-1008 -3072 576) (-1008 1024 576) (1040 1024 576)"
			"material" "TOOLS/TOOLSSKYBOX"
			"uaxis" "[1 0 0 64] 0.25"
			"vaxis" "[0 -1 0 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "1179"
			"plane" "(-1008 1024 544) (-1008 -3072 544) (1040 -3072 544)"
			"material" "TOOLS/TOOLSSKYBOX"
			"uaxis" "[1 0 0 64] 0.25"
			"vaxis" "[0 -1 0 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "1180"
			"plane" "(-1008 -3072 544) (-1008 1024 544) (-1008 1024 576)"
			"material" "TOOLS/TOOLSSKYBOX"
			"uaxis" "[0 1 0 0] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "1181"
			"plane" "(1040 1024 544) (1040 -3072 544) (1040 -3072 576)"
			"material" "TOOLS/TOOLSSKYBOX"
			"uaxis" "[0 1 0 0] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "1182"
			"plane" "(-1008 1024 544) (1040 1024 544) (1040 1024 576)"
			"material" "TOOLS/TOOLSSKYBOX"
			"uaxis" "[1 0 0 64] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "1183"
			"plane" "(1040 -3072 544) (-1008 -3072 544) (-1008 -3072 576)"
			"material" "TOOLS/TOOLSSKYBOX"
			"uaxis" "[1 0 0 64] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		editor
		{
			"color" "0 150 235"
			"visgroupshown" "1"
			"visgroupautoshown" "1"
		}
	}
	solid
	{
		"id" "3348"
		side
		{
			"id" "1196"
			"plane" "(-24 -5544 -32) (-24 -4776 -32) (1064 -4776 -32)"
			"material" "DEV/DEV_BLENDMEASURE2"
			"uaxis" "[1 0 0 -32] 0.25"
			"vaxis" "[0 -1 0 -32] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "1197"
			"plane" "(-24 -4776 -64) (-24 -5544 -64) (1064 -5544 -64)"
			"material" "DEV/DEV_BLENDMEASURE2"
			"uaxis" "[1 0 0 -32] 0.25"
			"vaxis" "[0 -1 0 -32] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "1198"
			"plane" "(-24 -5544 -64) (-24 -4776 -64) (-24 -4776 -32)"
			"material" "DEV/DEV_BLENDMEASURE2"
			"uaxis" "[0 1 0 32] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "1199"
			"plane" "(1064 -4776 -64) (1064 -5544 -64) (1064 -5544 -32)"
			"material" "DEV/DEV_BLENDMEASURE2"
			"uaxis" "[0 1 0 32] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "1200"
			"plane" "(-24 -4776 -64) (1064 -4776 -64) (1064 -4776 -32)"
			"material" "DEV/DEV_BLENDMEASURE2"
			"uaxis" "[1 0 0 -32] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "1201"
			"plane" "(1064 -5544 -64) (-24 -5544 -64) (-24 -5544 -32)"
			"material" "DEV/DEV_BLENDMEASURE2"
			"uaxis" "[1 0 0 -32] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		editor
		{
			"color" "0 168 105"
			"visgroupshown" "1"
			"visgroupautoshown" "1"
		}
	}
	solid
	{
		"id" "3352"
		side
		{
			"id" "1202"
			"plane" "(-56 -5544 192) (-56 -4776 192) (-24 -4776 192)"
			"material" "DEV/DEV_BLENDMEASURE2"
			"uaxis" "[1 0 0 -32] 0.25"
			"vaxis" "[0 -1 0 -32] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "1203"
			"plane" "(-56 -4776 -64) (-56 -5544 -64) (-24 -5544 -64)"
			"material" "DEV/DEV_BLENDMEASURE2"
			"uaxis" "[1 0 0 -32] 0.25"
			"vaxis" "[0 -1 0 -32] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "1204"
			"plane" "(-56 -5544 -64) (-56 -4776 -64) (-56 -4776 192)"
			"material" "DEV/DEV_BLENDMEASURE2"
			"uaxis" "[0 1 0 32] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "1205"
			"plane" "(-24 -4776 -64) (-24 -5544 -64) (-24 -5544 192)"
			"material" "DEV/DEV_BLENDMEASURE2"
			"uaxis" "[0 1 0 32] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "1206"
			"plane" "(-56 -4776 -64) (-24 -4776 -64) (-24 -4776 192)"
			"material" "DEV/DEV_BLENDMEASURE2"
			"uaxis" "[1 0 0 -32] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "1207"
			"plane" "(-24 -5544 -64) (-56 -5544 -64) (-56 -5544 192)"
			"material" "DEV/DEV_BLENDMEASURE2"
			"uaxis" "[1 0 0 -32] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		editor
		{
			"color" "0 232 237"
			"visgroupshown" "1"
			"visgroupautoshown" "1"
		}
	}
	solid
	{
		"id" "3353"
		side
		{
			"id" "1219"
			"plane" "(1064 -5544 192) (1064 -4776 192) (1096 -4776 192)"
			"material" "DEV/DEV_BLENDMEASURE2"
			"uaxis" "[1 0 0 -416] 0.25"
			"vaxis" "[0 -1 0 -32] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "1218"
			"plane" "(1064 -4776 -64) (1064 -5544 -64) (1096 -5544 -64)"
			"material" "DEV/DEV_BLENDMEASURE2"
			"uaxis" "[1 0 0 -416] 0.25"
			"vaxis" "[0 -1 0 -32] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "1217"
			"plane" "(1064 -5544 -64) (1064 -4776 -64) (1064 -4776 192)"
			"material" "DEV/DEV_BLENDMEASURE2"
			"uaxis" "[0 1 0 32] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "1216"
			"plane" "(1096 -4776 -64) (1096 -5544 -64) (1096 -5544 192)"
			"material" "DEV/DEV_BLENDMEASURE2"
			"uaxis" "[0 1 0 32] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "1215"
			"plane" "(1064 -4776 -64) (1096 -4776 -64) (1096 -4776 192)"
			"material" "DEV/DEV_BLENDMEASURE2"
			"uaxis" "[1 0 0 -416] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "1214"
			"plane" "(1096 -5544 -64) (1064 -5544 -64) (1064 -5544 192)"
			"material" "DEV/DEV_BLENDMEASURE2"
			"uaxis" "[1 0 0 -416] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		editor
		{
			"color" "0 232 237"
			"visgroupshown" "1"
			"visgroupautoshown" "1"
		}
	}
	solid
	{
		"id" "3354"
		side
		{
			"id" "1231"
			"plane" "(1096 -4776 192) (-56 -4776 192) (-56 -4744 192)"
			"material" "DEV/DEV_BLENDMEASURE2"
			"uaxis" "[0 -1 0 -32] 0.25"
			"vaxis" "[-1 0 0 32] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "1230"
			"plane" "(1096 -4744 -64) (-56 -4744 -64) (-56 -4776 -64)"
			"material" "DEV/DEV_BLENDMEASURE2"
			"uaxis" "[0 -1 0 -32] 0.25"
			"vaxis" "[-1 0 0 32] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "1229"
			"plane" "(-56 -4744 -64) (1096 -4744 -64) (1096 -4744 192)"
			"material" "DEV/DEV_BLENDMEASURE2"
			"uaxis" "[1 0 0 -32] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "1228"
			"plane" "(1096 -4776 -64) (-56 -4776 -64) (-56 -4776 192)"
			"material" "DEV/DEV_BLENDMEASURE2"
			"uaxis" "[1 0 0 -32] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "1227"
			"plane" "(1096 -4744 -64) (1096 -4776 -64) (1096 -4776 192)"
			"material" "DEV/DEV_BLENDMEASURE2"
			"uaxis" "[0 -1 0 -32] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "1226"
			"plane" "(-56 -4776 -64) (-56 -4744 -64) (-56 -4744 192)"
			"material" "DEV/DEV_BLENDMEASURE2"
			"uaxis" "[0 -1 0 -32] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		editor
		{
			"color" "0 232 237"
			"visgroupshown" "1"
			"visgroupautoshown" "1"
		}
	}
	solid
	{
		"id" "3358"
		side
		{
			"id" "1243"
			"plane" "(1096 -5576 192) (-56 -5576 192) (-56 -5544 192)"
			"material" "DEV/DEV_BLENDMEASURE2"
			"uaxis" "[0 -1 0 -32] 0.25"
			"vaxis" "[-1 0 0 32] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "1242"
			"plane" "(1096 -5544 -64) (-56 -5544 -64) (-56 -5576 -64)"
			"material" "DEV/DEV_BLENDMEASURE2"
			"uaxis" "[0 -1 0 -32] 0.25"
			"vaxis" "[-1 0 0 32] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "1241"
			"plane" "(-56 -5544 -64) (1096 -5544 -64) (1096 -5544 192)"
			"material" "DEV/DEV_BLENDMEASURE2"
			"uaxis" "[1 0 0 -32] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "1240"
			"plane" "(1096 -5576 -64) (-56 -5576 -64) (-56 -5576 192)"
			"material" "DEV/DEV_BLENDMEASURE2"
			"uaxis" "[1 0 0 -32] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "1239"
			"plane" "(1096 -5544 -64) (1096 -5576 -64) (1096 -5576 192)"
			"material" "DEV/DEV_BLENDMEASURE2"
			"uaxis" "[0 -1 0 -32] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "1238"
			"plane" "(-56 -5576 -64) (-56 -5544 -64) (-56 -5544 192)"
			"material" "DEV/DEV_BLENDMEASURE2"
			"uaxis" "[0 -1 0 -32] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		editor
		{
			"color" "0 232 237"
			"visgroupshown" "1"
			"visgroupautoshown" "1"
		}
	}
	solid
	{
		"id" "3374"
		side
		{
			"id" "1244"
			"plane" "(-56 -5576 224) (-56 -4744 224) (1096 -4744 224)"
			"material" "DEV/DEV_BLENDMEASURE2"
			"uaxis" "[1 0 0 -32] 0.25"
			"vaxis" "[0 -1 0 -32] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "1245"
			"plane" "(-56 -4744 192) (-56 -5576 192) (1096 -5576 192)"
			"material" "DEV/DEV_BLENDMEASURE2"
			"uaxis" "[1 0 0 -32] 0.25"
			"vaxis" "[0 -1 0 -32] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "1246"
			"plane" "(-56 -5576 192) (-56 -4744 192) (-56 -4744 224)"
			"material" "DEV/DEV_BLENDMEASURE2"
			"uaxis" "[0 1 0 32] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "1247"
			"plane" "(1096 -4744 192) (1096 -5576 192) (1096 -5576 224)"
			"material" "DEV/DEV_BLENDMEASURE2"
			"uaxis" "[0 1 0 32] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "1248"
			"plane" "(-56 -4744 192) (1096 -4744 192) (1096 -4744 224)"
			"material" "DEV/DEV_BLENDMEASURE2"
			"uaxis" "[1 0 0 -32] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "1249"
			"plane" "(1096 -5576 192) (-56 -5576 192) (-56 -5576 224)"
			"material" "DEV/DEV_BLENDMEASURE2"
			"uaxis" "[1 0 0 -32] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		editor
		{
			"color" "0 196 233"
			"visgroupshown" "1"
			"visgroupautoshown" "1"
		}
	}
	solid
	{
		"id" "1010"
		side
		{
			"id" "1434"
			"plane" "(464 32 256) (464 32 224) (480 32 224)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[-1 0 0 160] 0.25"
			"vaxis" "[0 0 -1 256] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "1433"
			"plane" "(480 -64 256) (480 -64 224) (464 -64 224)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[-1 0 0 160] 0.25"
			"vaxis" "[0 0 -1 256] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "1432"
			"plane" "(480 32 256) (480 32 224) (480 -64 224)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[0 -1 0 48] 0.25"
			"vaxis" "[0 0 -1 256] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "1431"
			"plane" "(464 -64 256) (464 -64 224) (464 32 224)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[0 -1 0 48] 0.25"
			"vaxis" "[0 0 -1 256] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "1430"
			"plane" "(480 32 224) (464 32 224) (464 -64 224)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[1 0 0 -32] 0.25"
			"vaxis" "[0 1 0 272] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "1429"
			"plane" "(480 -64 256) (464 -64 256) (464 32 256)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[-1 0 0 160] 0.25"
			"vaxis" "[0 1 0 272] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		editor
		{
			"color" "0 233 242"
			"visgroupshown" "1"
			"visgroupautoshown" "1"
		}
	}
	solid
	{
		"id" "6149"
		side
		{
			"id" "1992"
			"plane" "(-80 -480 256) (-80 -480 64) (-80 -864 64)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[0 -1 0 -32] 0.25"
			"vaxis" "[0 0 -1 256] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "1991"
			"plane" "(-96 -864 256) (-96 -864 64) (-96 -480 64)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[0 -1 0 -32] 0.25"
			"vaxis" "[0 0 -1 256] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "1990"
			"plane" "(-96 -480 256) (-96 -480 64) (-80 -480 64)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[-1 0 0 128] 0.25"
			"vaxis" "[0 0 -1 256] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "1989"
			"plane" "(-80 -864 256) (-80 -864 64) (-96 -864 64)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[-1 0 0 128] 0.25"
			"vaxis" "[0 0 -1 256] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "1988"
			"plane" "(-96 -480 64) (-96 -864 64) (-80 -864 64)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[0 1 0 160] 0.25"
			"vaxis" "[1 0 0 192] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "1987"
			"plane" "(-96 -864 256) (-96 -480 256) (-80 -480 256)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[0 -1 0 -32] 0.25"
			"vaxis" "[1 0 0 192] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		editor
		{
			"color" "0 233 150"
			"visgroupshown" "1"
			"visgroupautoshown" "1"
		}
	}
	solid
	{
		"id" "6152"
		side
		{
			"id" "2004"
			"plane" "(96 -480 256) (96 -480 64) (96 -864 64)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[0 -1 0 -32] 0.25"
			"vaxis" "[0 0 -1 256] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "2003"
			"plane" "(80 -864 256) (80 -864 64) (80 -480 64)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[0 -1 0 -32] 0.25"
			"vaxis" "[0 0 -1 256] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "2002"
			"plane" "(80 -480 256) (80 -480 64) (96 -480 64)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[-1 0 0 320] 0.25"
			"vaxis" "[0 0 -1 256] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "2001"
			"plane" "(96 -864 256) (96 -864 64) (80 -864 64)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[-1 0 0 320] 0.25"
			"vaxis" "[0 0 -1 256] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "2000"
			"plane" "(80 -480 64) (80 -864 64) (96 -864 64)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[0 1 0 160] 0.25"
			"vaxis" "[1 0 0 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "1999"
			"plane" "(80 -864 256) (80 -480 256) (96 -480 256)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[0 -1 0 -32] 0.25"
			"vaxis" "[1 0 0 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		editor
		{
			"color" "0 233 150"
			"visgroupshown" "1"
			"visgroupautoshown" "1"
		}
	}
	solid
	{
		"id" "6295"
		side
		{
			"id" "2309"
			"plane" "(-80 -480 64) (-80 -864 64) (80 -864 64)"
			"material" "TOOLS/TOOLSNODRAW"
			"uaxis" "[1 0 0 0] 0.25"
			"vaxis" "[0 -1 0 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "2308"
			"plane" "(-80 -864 64) (-80 -480 64) (-80 -864 256)"
			"material" "TOOLS/TOOLSNODRAW"
			"uaxis" "[0 1 0 0] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "2307"
			"plane" "(80 -480 64) (80 -864 64) (80 -864 256)"
			"material" "TOOLS/TOOLSNODRAW"
			"uaxis" "[0 1 0 0] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "2306"
			"plane" "(80 -864 64) (-80 -864 64) (-80 -864 256)"
			"material" "TOOLS/TOOLSNODRAW"
			"uaxis" "[1 0 0 0] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
